7.00029675440292
7.0
7.0
7.5
7.5
7.5
0 4 6	2660 2668 2854 
9 0 8	3528 3529 3531 3554 3560 3561 3562 3563 3566 3572 3573 3574 3575 3576 3577 3578 3579 3580 3581 3582 3583 
9 0 9	3545 3546 3547 3572 3573 3575 3580 
9 1 3	4097 4098 4099 4100 4108 4110 4111 4865 4866 4867 4874 4875 4878 
9 1 4	3156 3157 3158 3159 3160 3165 3328 3329 3330 3331 3332 3338 3340 3342 3343 3584 3585 3586 3587 3594 3598 4096 4097 4098 4099 4110 4864 4865 4866 4867 
9 1 5	3160 3332 3334 3335 3336 3338 3339 3340 3341 3342 3343 3378 3379 3386 3390 3594 
9 1 6	3354 3377 3378 3379 3380 3386 3388 3390 3391 
9 1 7	3353 3354 3355 3380 3529 3531 
9 1 8	3528 3529 3531 3569 3570 3571 3572 3578 3580 3582 3583 
9 1 9	3432 3537 3538 3539 3544 3545 3546 3547 3548 3549 3550 3551 3569 3571 3572 3580 
9 1 10	3428 3429 3430 3431 3432 3437 3456 3458 3459 3537 3540 3541 3542 3543 3544 3548 3549 3551 
9 1 11	1045 1046 1047 1088 1216 3428 3429 3431 3456 3459 3541 
9 2 2	4101 4112 4113 4114 4115 4144 4145 4146 4147 4156 4158 4159 4873 4904 4905 4907 4921 
9 2 3	4100 4101 4102 4103 4108 4109 4110 4111 4144 4146 4147 4158 4159 4873 4874 4875 4921 
9 2 4	4110 
9 2 10	3428 3429 3431 
9 2 11	1045 1046 1047 1088 1089 1090 1091 1098 1099 1102 1216 1217 1218 1219 1220 1228 1230 1231 3428 3429 3431 
9 2 12	1097 1098 1099 1220 1221 1222 1223 1228 1229 1230 1231 1266 1278 
9 3 1	4116 4117 4118 4119 4120 4125 4160 4288 4290 4291 4298 4302 
9 3 2	4113 4114 4115 4116 4118 4119 4120 4122 4123 4124 4125 4126 4127 4145 4148 4156 4159 4298 4904 
9 3 3	4159 
9 3 11	1099 
9 3 12	1097 1099 1129 1145 1221 1222 1223 1232 1233 1234 1235 1264 1265 1266 1267 1276 1278 1279 
9 3 13	1233 1234 1235 1242 1246 1265 1268 1276 1279 
9 4 0	4175 
9 4 1	4160 4162 4163 4170 4174 4175 4288 4289 4290 4291 4292 4294 4295 4298 4300 4301 4302 4303 
9 4 2	4298 
9 4 12	1233 1234 1235 
9 4 13	1154 1160 1161 1162 1163 1166 1233 1234 1235 1236 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1268 
9 4 14	1160 
9 5 0	4166 4168 4173 4175 4210 4218 4219 4222 
9 5 1	4168 4169 4170 4171 4173 4174 4175 4201 4217 4218 4219 4292 4293 4294 4295 
9 5 13	17 20 28 1153 1154 1155 1156 1160 1162 1163 1164 1165 1166 1167 1238 1239 
9 5 14	17 28 1156 1157 1158 1159 1160 1164 1165 1167 
9 6 0	4194 4202 4206 4207 4210 4212 4214 4215 4216 4218 4219 4220 4221 4222 4223 
9 6 1	4201 4202 4203 4206 4207 4216 4217 4218 4219 
9 6 13	17 20 26 28 30 31 52 1156 
9 6 14	16 17 18 19 26 28 30 31 48 49 50 51 52 60 1156 1157 1159 
9 7 0	3849 3880 3881 3882 3883 3885 3886 3887 3896 3897 3898 3899 4185 4192 4193 4194 4195 4204 4206 4207 4212 4213 4214 4215 
9 7 1	3880 3885 3886 3887 4193 4204 4206 4207 
9 7 13	26 34 52 54 55 
9 7 14	26 34 49 50 51 52 54 55 56 58 59 60 61 62 63 
9 8 0	3874 3882 3886 3887 3889 3892 3894 3895 3896 3898 3899 3900 3901 3902 3903 
9 8 1	3872 3874 3875 3886 3887 3892 3893 3894 3895 
9 8 13	34 38 40 45 46 47 54 417 
9 8 14	34 40 41 42 43 45 46 47 54 56 57 58 59 61 416 417 419 
9 9 0	3858 3866 3870 3871 3889 3892 3895 3900 
9 9 1	3864 3865 3866 3867 3869 3870 3871 3872 3892 3893 3895 4040 4041 4042 4043 
9 9 13	38 40 45 417 420 422 423 424 426 427 428 429 430 431 484 487 
9 9 14	40 45 416 417 418 419 426 428 430 431 
9 10 0	3871 
9 10 1	3861 3862 3863 3864 3869 3871 4032 4033 4034 4035 4036 4040 4042 4043 4044 4045 4046 4047 
9 10 2	4036 
9 10 12	488 490 491 
9 10 13	422 424 425 426 427 429 480 481 482 483 484 486 487 488 490 491 492 493 494 495 502 
9 10 14	426 
9 11 1	3861 3904 3905 3906 3907 3914 3918 4032 4033 4035 4036 4044 
9 11 2	3905 3906 3907 3908 3910 3911 3912 3914 3915 3916 3917 3918 3919 3954 3962 3966 3967 4036 4513 
9 11 3	3967 
9 11 11	283 
9 11 12	281 283 288 309 456 457 459 488 489 490 491 504 505 506 507 509 510 511 
9 11 13	482 488 490 491 494 502 504 509 511 
9 12 2	3908 3909 3910 3911 3920 3952 3953 3954 3955 3964 3966 3967 4505 4512 4513 4515 4533 
9 12 3	3920 3921 3922 3923 3932 3933 3934 3935 3952 3953 3955 3964 3967 4504 4505 4507 4533 
9 12 4	3933 
9 12 10	1920 1921 1923 
9 12 11	276 277 278 279 280 283 285 320 322 323 448 449 450 451 458 460 462 463 1920 1921 1923 
9 12 12	280 281 283 456 457 458 459 460 461 462 463 506 510 
9 13 3	3921 3924 3926 3927 3932 3933 3935 4500 4502 4503 4504 4507 4509 
9 13 4	1620 1621 1622 1623 1624 1629 1792 1793 1794 1795 1796 1802 1804 1806 1807 2048 2049 2050 2051 2058 2062 3924 3925 3926 3927 3933 4500 4501 4502 4503 
9 13 5	1624 1796 1798 1799 1800 1802 1803 1804 1805 1806 1807 1842 1850 1851 1854 2058 
9 13 6	1826 1842 1846 1848 1850 1851 1853 1854 1855 
9 13 7	1824 1826 1827 1846 2025 2027 
9 13 8	2025 2026 2027 2033 2036 2038 2039 2040 2044 2045 2047 
9 13 9	1930 2000 2001 2002 2003 2008 2010 2011 2012 2013 2014 2015 2033 2036 2039 2044 
9 13 10	1893 1894 1895 1920 1921 1922 1923 1930 1934 2001 2004 2005 2006 2007 2008 2012 2013 2015 
9 13 11	277 320 322 323 448 1893 1895 1920 1921 1923 2005 
9 14 4	1796 2058 
9 14 5	1796 1797 1798 1799 1840 1842 1843 1854 2058 
9 14 6	1810 1818 1822 1826 1840 1841 1842 1843 1844 1846 1847 1852 1853 1854 1855 
9 14 7	1816 1817 1818 1819 1822 1824 1826 1827 1844 1845 1846 1847 1993 1994 1995 2025 2027 2041 
9 14 8	1990 1992 1993 1994 1995 1997 2025 2026 2027 2032 2033 2034 2035 2040 2041 2042 2043 2044 2045 2046 2047 
9 14 9	2000 2002 2003 2032 2033 2035 2044 
10 0 6	3354 3380 3388 
10 0 7	3353 3354 3355 3380 3529 3531 
10 0 8	3528 3529 3531 3578 3582 
10 1 3	4098 4106 4110 4111 
10 1 4	3332 3585 3586 3587 3588 3590 3591 3592 3594 3595 3596 3597 3598 3599 3634 3642 3646 4098 4106 4110 
10 1 5	3332 3333 3334 3335 3344 3376 3378 3379 3592 3593 3594 3595 3625 3627 3641 3642 3643 3646 
10 1 6	3344 3345 3346 3347 3348 3354 3356 3358 3359 3376 3377 3378 3379 3380 3388 3624 3625 3627 
10 1 7	3348 3350 3351 3352 3353 3354 3355 3356 3357 3358 3359 3380 3521 3522 3523 3529 3530 3531 3534 
10 1 8	3401 3402 3403 3521 3522 3523 3524 3525 3526 3527 3528 3529 3530 3531 3532 3533 3534 3535 3568 3569 3570 3571 3578 3582 
10 1 9	3401 3403 3432 3433 3434 3435 3448 3449 3451 3525 3536 3537 3538 3539 3568 3569 3571 
10 1 10	3428 3430 3431 3432 3434 3435 3436 3437 3438 3439 3448 3537 
10 1 11	3428 3431 3436 
10 2 2	4146 4156 4157 4158 4159 
10 2 3	3589 3600 3632 4102 4104 4105 4106 4107 4109 4110 4111 4137 4138 4139 4146 4152 4153 4154 4155 4157 4158 4159 
10 2 4	3588 3589 3590 3591 3600 3632 3634 3635 3646 4105 4106 4107 4110 
10 2 5	3646 
10 2 9	3434 3448 3451 3453 
10 2 10	3424 3425 3426 3427 3428 3431 3434 3436 3438 3439 3446 3448 3453 
10 2 11	1089 1090 1091 1092 1093 1094 1095 1096 1098 1099 1100 1101 1102 1103 1136 1138 1139 1146 1150 3424 3425 3427 3428 3431 3436 
10 2 12	1096 1097 1098 1099 1146 1150 
10 3 1	4120 4298 4299 4302 
10 3 2	4120 4121 4122 4123 4128 4130 4131 4148 4149 4150 4151 4156 4157 4159 4297 4298 4299 4329 4345 
10 3 3	4130 4131 4138 4139 4142 4150 4152 4157 4159 
10 3 11	1096 1099 1136 1138 1139 1146 1150 1151 
10 3 12	1096 1097 1099 1122 1128 1129 1130 1131 1134 1142 1144 1145 1146 1147 1149 1150 1151 1232 1233 1235 
10 3 13	1128 1233 1235 
10 4 1	4294 4295 4296 4298 4299 4301 4302 4303 4338 4346 4350 4351 
10 4 2	4296 4297 4298 4299 4329 4344 4345 4346 4347 4349 4350 4351 
10 4 12	65 1122 1124 1126 1127 1128 1130 1131 1132 1133 1134 1135 1142 1233 1235 
10 4 13	65 1124 1125 1126 1127 1128 1133 1154 1233 1235 1236 1237 1238 1239 1244 
10 5 1	4169 4201 4217 4293 4294 4295 4304 4306 4307 4318 4336 4337 4338 4339 4348 4350 4351 
10 5 2	4348 4349 4350 4351 
10 5 12	65 66 67 1124 1127 
10 5 13	20 21 22 23 28 64 65 66 67 192 193 194 195 1124 1125 1127 1152 1153 1154 1155 1237 1238 1239 
10 5 14	28 
10 6 0	4202 4206 4207 
10 6 1	4198 4200 4201 4202 4203 4205 4206 4207 4217 4304 4305 4306 4307 4308 4311 4316 4318 4319 
10 6 13	20 22 23 24 25 26 27 28 29 30 31 52 193 194 195 201 202 203 206 
10 6 14	26 28 30 31 52 
10 7 0	3880 3885 3886 3887 4193 4204 4206 4207 
10 7 1	3876 3877 3878 3879 3880 3884 3885 3886 3887 4069 4070 4071 4193 4196 4197 4198 4199 4204 4205 4206 4207 4308 4309 4311 
10 7 13	25 26 27 32 34 35 52 53 54 55 201 203 233 235 249 
10 7 14	26 34 52 54 55 
10 8 0	3874 3886 3887 
10 8 1	3872 3873 3874 3875 3876 3884 3886 3887 3893 4070 4071 4072 4073 4074 4075 4077 4078 4079 
10 8 13	32 33 34 35 36 38 39 44 45 46 47 54 228 230 231 232 233 235 237 
10 8 14	34 45 46 47 54 
10 9 1	3865 3872 3893 4040 4041 4043 4073 4074 4075 4078 4088 4089 4090 4091 4093 4094 4095 
10 9 2	4092 4093 4094 4095 
10 9 12	164 166 167 294 295 
10 9 13	36 37 38 39 45 164 165 166 167 228 229 230 231 293 294 295 420 421 422 423 484 485 487 
10 9 14	45 
10 10 1	4036 4038 4039 4040 4043 4044 4045 4047 4082 4090 4094 4095 
10 10 2	4036 4037 4038 4039 4048 4080 4081 4082 4083 4092 4094 4095 
10 10 12	164 289 290 291 292 294 295 298 300 301 302 303 312 488 491 
10 10 13	164 289 292 293 294 295 300 422 484 485 486 487 488 491 493 
10 11 1	3914 4036 4039 4044 
10 11 2	3912 3913 3914 3915 3945 3946 3947 3960 3961 3962 3963 3965 3966 3967 4036 4037 4039 4048 4080 
10 11 3	3938 3939 3946 3947 3950 3958 3960 3965 3967 
10 11 11	282 283 304 305 307 308 316 319 
10 11 12	281 282 283 288 289 290 291 298 302 308 309 310 311 312 316 317 319 488 489 491 
10 11 13	289 488 491 
10 12 2	3953 3964 3965 3966 3967 
10 12 3	1605 1616 1648 3922 3928 3929 3930 3931 3933 3934 3935 3936 3938 3939 3953 3956 3957 3958 3959 3964 3965 3967 
10 12 4	1605 1616 1617 1618 1619 1648 1649 1651 1660 3928 3929 3931 3933 
10 12 5	1660 
10 12 9	1928 1978 1979 1982 
10 12 10	1921 1923 1924 1925 1926 1927 1928 1932 1933 1935 1970 1978 1982 
10 12 11	272 273 274 275 276 278 279 280 282 283 284 285 286 287 304 305 307 308 316 1921 1923 1924 1925 1927 1932 
10 12 12	280 281 282 283 308 316 
10 13 3	3926 3928 3933 3935 
10 13 4	1617 1618 1619 1620 1622 1623 1624 1626 1627 1628 1629 1630 1631 1649 1652 1660 1802 3926 3928 3933 
10 13 5	1624 1625 1626 1627 1632 1635 1652 1653 1655 1660 1800 1801 1802 1803 1833 1849 1850 1851 
10 13 6	1632 1633 1635 1826 1830 1832 1833 1834 1835 1837 1838 1839 1846 1848 1849 1850 1851 1853 
10 13 7	1824 1825 1826 1827 1828 1830 1831 1836 1837 1838 1839 1846 2020 2022 2023 2024 2025 2027 2029 
10 13 8	1960 1961 1963 2016 2017 2018 2019 2020 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2036 2037 2038 2039 2040 2045 
10 13 9	1928 1929 1930 1931 1961 1963 1977 1978 1979 2008 2009 2010 2011 2016 2036 2037 2039 
10 13 10	1921 1922 1923 1928 1930 1931 1932 1933 1934 1935 1978 2008 
10 13 11	1921 1923 1932 
10 14 6	1826 1846 1853 
10 14 7	1824 1826 1827 1846 2025 2027 
10 14 8	2025 2026 2027 2040 2045 
11 1 4	3634 3642 3646 3647 
11 1 5	3625 3626 3627 3630 3640 3641 3642 3643 3645 3646 3647 
11 1 6	3345 3348 3356 3620 3622 3623 3624 3625 3626 3627 3628 3629 3630 3631 
11 1 7	3348 3349 3350 3351 3356 3392 3393 3394 3395 3520 3521 3522 3523 3620 3621 3622 3623 3749 3813 
11 1 8	3393 3394 3395 3400 3401 3402 3403 3404 3405 3406 3407 3521 3522 3523 3524 3532 
11 1 9	3400 3401 3403 3405 3448 3449 3450 3451 
11 1 10	3448 
11 2 3	3600 3601 3603 3612 3632 4136 4137 4138 4139 
11 2 4	3600 3601 3602 3603 3608 3610 3611 3612 3613 3614 3615 3632 3633 3634 3635 3636 3644 3646 3647 
11 2 5	3608 3609 3610 3611 3616 3618 3619 3626 3630 3636 3637 3638 3639 3640 3644 3645 3646 3647 
11 2 6	3616 3617 3618 3619 3620 3623 3626 3628 3630 3631 3814 3815 3816 3821 
11 2 7	3392 3393 3395 3620 3621 3623 3748 3749 3751 3813 3814 3815 
11 2 8	3393 3395 3396 3397 3398 3399 3400 3404 3405 3407 3748 
11 2 9	3397 3398 3399 3400 3405 3410 3440 3441 3442 3443 3448 3450 3451 3452 3453 3454 3455 
11 2 10	1104 3410 3416 3417 3418 3419 3421 3422 3423 3424 3426 3427 3441 3444 3445 3446 3447 3448 3452 3453 3455 
11 2 11	1093 1104 1136 1138 1139 1150 3417 3424 3427 3445 
11 2 12	1150 
11 3 2	4128 4129 4130 4131 4328 4329 4331 4333 4345 
11 3 3	3601 3604 3605 3607 3612 4129 4130 4131 4132 4133 4134 4135 4136 4138 4139 4140 4141 4142 4143 4325 4326 4327 4328 4333 
11 3 4	3601 3604 3605 3607 3608 3611 3612 3613 3615 
11 3 5	3608 3609 3611 
11 3 10	1104 1105 1107 1108 1116 3414 3416 3417 3419 3421 3423 
11 3 11	1104 1105 1106 1107 1108 1112 1113 1114 1115 1116 1117 1118 1119 1136 1137 1138 1139 1140 1141 1143 1148 1150 1151 3417 
11 3 12	1113 1122 1134 1140 1141 1142 1143 1148 1149 1150 1151 
11 4 1	4351 
11 4 2	4321 4322 4323 4328 4329 4330 4331 4332 4333 4334 4335 4342 4344 4345 4347 4349 4351 
11 4 3	4321 4324 4325 4326 4327 4328 4332 4333 4335 
11 4 11	80 112 115 1112 1113 1115 1117 1141 1143 
11 4 12	65 68 69 70 71 76 80 112 114 115 1113 1120 1121 1122 1123 1124 1132 1134 1135 1141 1142 1143 
11 4 13	65 1124 
11 5 1	4306 4314 4315 4318 4337 4340 4348 4351 
11 5 2	4233 4265 4281 4313 4314 4315 4320 4321 4322 4323 4340 4341 4342 4343 4348 4349 4351 
11 5 3	4321 
11 5 11	115 
11 5 12	65 66 67 68 70 71 72 73 74 75 76 77 78 79 114 115 196 1124 
11 5 13	65 66 67 74 78 193 194 195 196 204 1124 
11 6 1	4226 4234 4238 4306 4308 4310 4311 4312 4314 4315 4316 4317 4318 4319 
11 6 2	4226 4233 4234 4235 4238 4239 4281 4312 4313 4314 4315 
11 6 12	73 74 75 196 197 198 199 240 241 242 243 254 
11 6 13	74 193 194 195 196 198 199 200 201 202 203 204 205 206 207 242 250 254 
11 7 1	3877 4004 4005 4006 4007 4013 4068 4069 4070 4071 4197 4224 4225 4226 4227 4238 4308 4309 4310 4311 
11 7 2	4004 4006 4007 4012 4013 4015 4225 4226 4227 4236 4238 4239 
11 7 12	241 242 243 244 246 247 252 253 254 255 
11 7 13	200 201 203 233 234 235 242 246 248 249 250 251 253 254 255 
11 8 1	4006 4008 4013 4065 4066 4067 4068 4070 4071 4074 4076 4077 4078 4079 
11 8 2	4006 4008 4009 4011 4013 4015 4025 4064 4065 4066 4067 
11 8 12	168 169 171 224 225 226 227 244 245 246 247 253 
11 8 13	168 225 226 227 228 230 231 232 233 234 235 236 237 238 239 246 248 253 
11 9 1	4066 4067 4074 4078 4086 4088 4093 4095 
11 9 2	3977 4009 4025 4056 4057 4058 4059 4064 4066 4067 4084 4085 4086 4087 4092 4093 4095 
11 9 3	4056 
11 9 11	183 
11 9 12	161 162 163 164 166 167 168 169 170 171 172 173 174 175 182 183 225 294 
11 9 13	164 166 167 168 173 225 228 230 231 236 294 
11 10 1	4095 
11 10 2	4048 4049 4050 4051 4056 4058 4059 4060 4061 4062 4063 4080 4081 4083 4084 4092 4095 
11 10 3	4049 4052 4053 4054 4055 4056 4060 4061 4063 
11 10 11	153 181 183 265 266 267 270 313 315 
11 10 12	153 160 161 162 163 164 172 181 182 183 265 294 296 297 298 299 301 302 303 312 313 315 
11 10 13	164 294 
11 11 2	3944 3945 3946 3947 4048 4049 4051 4060 4080 
11 11 3	1600 1601 1603 1604 1612 3937 3938 3939 3940 3941 3942 3943 3944 3946 3947 3948 3949 3950 3951 4049 4052 4053 4055 4060 
11 11 4	1600 1601 1603 1604 1610 1611 1612 1614 1615 
11 11 5	1609 1610 1611 
11 11 10	257 260 261 263 268 1936 1937 1939 1940 1948 1951 
11 11 11	257 260 261 262 263 264 265 266 267 268 269 270 271 304 305 306 307 313 314 315 316 318 319 1936 
11 11 12	265 298 302 312 313 314 315 316 317 318 319 
11 12 3	1604 1605 1607 1612 1648 3936 3937 3938 3939 
11 12 4	1604 1605 1606 1607 1608 1610 1611 1612 1613 1614 1615 1648 1649 1650 1651 1658 1660 1662 1663 
11 12 5	1608 1609 1610 1611 1634 1641 1642 1643 1646 1654 1656 1657 1658 1659 1660 1661 1662 1663 
11 12 6	1634 1638 1639 1640 1641 1642 1643 1645 1646 1647 1745 1748 1751 1756 
11 12 7	1637 1638 1639 1664 1665 1667 1748 1749 1751 1956 1957 1959 
11 12 8	1665 1952 1953 1954 1955 1956 1959 1962 1964 1966 1967 
11 12 9	1946 1952 1954 1955 1962 1966 1972 1973 1974 1975 1976 1978 1979 1980 1981 1982 1983 
11 12 10	261 1925 1926 1927 1936 1937 1938 1939 1946 1948 1950 1951 1968 1969 1970 1971 1972 1978 1980 1982 1983 
11 12 11	261 272 304 305 307 316 1925 1927 1936 1968 
11 12 12	316 
11 13 4	1649 1652 1660 1663 
11 13 5	1632 1634 1635 1646 1652 1653 1654 1655 1660 1661 1663 
11 13 6	1632 1633 1634 1635 1636 1638 1639 1644 1645 1646 1647 1830 1832 1837 
11 13 7	1636 1637 1638 1639 1664 1749 1828 1829 1830 1831 1837 1956 1957 1958 1959 2020 2021 2022 2023 
11 13 8	1956 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 2017 2020 2022 2023 2028 
11 13 9	1961 1962 1963 1966 1976 1977 1978 1979 
11 13 10	1978 
12 1 7	3393 3749 3813 
12 1 8	3393 3404 
12 2 3	3612 
12 2 4	3608 3611 3612 3613 3615 
12 2 5	3608 3609 3611 3616 3619 3637 3785 3817 3833 3835 
12 2 6	3616 3617 3619 3808 3809 3810 3811 3812 3814 3815 3816 3817 3818 3819 3820 3821 3822 3823 3830 3832 3833 3835 3837 
12 2 7	3393 3748 3749 3750 3751 3752 3753 3754 3755 3756 3757 3758 3759 3768 3808 3809 3811 3812 3813 3814 3815 3820 
12 2 8	3393 3396 3397 3399 3404 3744 3745 3746 3747 3748 3754 3756 3758 3759 3765 3766 3767 3768 3773 
12 2 9	3397 3399 3408 3409 3410 3411 3440 3441 3443 3737 3744 3765 3767 
12 2 10	3409 3410 3411 3420 3421 3422 3423 3441 
12 3 3	3604 3605 3607 3612 3648 3776 4133 4261 4325 4327 
12 3 4	3604 3605 3606 3607 3608 3611 3612 3613 3615 3648 3776 3777 3778 3779 3780 3786 3788 3790 3791 
12 3 5	3608 3609 3611 3780 3782 3783 3784 3785 3786 3787 3788 3789 3790 3791 3826 3833 3834 3835 3838 
12 3 6	3808 3810 3811 3826 3829 3830 3831 3832 3833 3834 3835 3837 3838 3839 
12 3 7	3753 3754 3755 3768 3769 3771 3808 3811 3829 
12 3 8	3754 3761 3764 3765 3766 3767 3768 3771 3772 3773 3775 
12 3 9	3408 3409 3411 3730 3736 3737 3738 3739 3740 3741 3742 3743 3761 3764 3765 3767 3772 
12 3 10	84 85 87 1108 1109 1110 1111 1116 1280 1281 1283 3409 3411 3412 3413 3414 3415 3420 3421 3423 3732 3733 3734 3735 3736 3740 3741 3743 
12 3 11	84 87 1108 1110 1111 1112 1113 1115 1116 1117 1119 
12 3 12	1113 
12 4 2	4264 4321 4323 4332 
12 4 3	3648 3649 3651 3652 3660 3776 4257 4260 4261 4262 4263 4264 4268 4269 4271 4321 4324 4325 4327 4332 
12 4 4	3648 3649 3650 3651 3652 3658 3660 3662 3663 3776 3777 3779 3780 3788 
12 4 5	3658 3780 3783 3788 
12 4 9	3740 
12 4 10	84 85 86 87 88 89 91 93 1110 1280 1281 1282 1283 1290 1294 3732 3740 
12 4 11	80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 112 113 115 116 124 1110 1112 1113 1115 1117 
12 4 12	70 80 112 113 114 115 124 1113 
12 5 2	4233 4264 4265 4266 4267 4280 4281 4283 4285 4320 4321 4323 
12 5 3	3652 4257 4258 4259 4264 4266 4267 4268 4269 4270 4271 4278 4279 4280 4285 4321 
12 5 4	3652 
12 5 10	89 91 
12 5 11	89 90 91 96 98 99 106 110 113 115 116 117 118 119 120 124 125 127 
12 5 12	70 72 73 75 77 106 113 114 115 120 121 122 123 124 125 126 127 
12 6 1	4234 4238 
12 6 2	4230 4232 4233 4234 4235 4237 4238 4239 4273 4274 4275 4280 4281 4282 4283 4284 4285 4286 4287 
12 6 3	4242 4273 4275 4276 4278 4279 4280 4284 4285 4287 
12 6 11	98 99 102 104 106 107 109 110 111 120 209 212 220 
12 6 12	73 75 104 105 106 107 120 121 123 197 208 209 210 211 220 240 241 243 
12 7 1	4004 4013 4225 4238 
12 7 2	3993 4000 4001 4002 4003 4004 4012 4013 4014 4015 4020 4021 4022 4023 4225 4228 4229 4230 4231 4236 4237 4238 4239 4240 4272 4273 4274 4275 
12 7 3	3993 3994 3995 4020 4021 4023 4240 4242 4243 4272 4273 4275 
12 7 11	102 130 209 212 214 215 216 220 221 223 
12 7 12	209 210 211 216 218 219 220 221 222 223 241 243 244 247 252 
12 8 1	4008 4013 
12 8 2	4002 4008 4009 4010 4011 4013 4014 4015 4020 4022 4023 4024 4025 4026 4027 4028 4029 4030 4031 
12 8 3	3994 4017 4018 4019 4020 4023 4026 4028 4030 4031 
12 8 11	130 134 135 136 138 139 141 142 143 186 214 216 221 
12 8 12	136 137 138 139 169 171 185 186 187 216 217 218 219 221 224 244 245 247 
12 9 2	3976 3977 3978 3979 4009 4025 4026 4027 4030 4056 4057 4059 
12 9 3	1553 3972 3974 3975 3976 3978 3979 3980 3981 3982 3983 4018 4019 4026 4030 4056 
12 9 4	1553 
12 9 10	144 147 
12 9 11	133 134 135 136 141 144 146 147 176 177 178 179 180 183 186 188 190 191 
12 9 12	136 162 169 170 171 174 180 182 183 184 185 186 187 188 189 190 191 
12 10 2	3978 4056 4059 4061 
12 10 3	1553 1556 1557 1559 1564 1728 3968 3969 3970 3971 3972 3978 3980 3982 3983 4053 4054 4055 4056 4061 
12 10 4	1553 1556 1557 1558 1559 1560 1564 1565 1567 1728 1730 1731 1738 1742 
12 10 5	1560 1738 1739 1742 
12 10 9	1693 
12 10 10	144 145 147 148 149 150 151 156 258 1428 1429 1430 1431 1432 1437 1686 1693 
12 10 11	144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 177 180 181 183 188 258 265 266 267 270 
12 10 12	153 162 180 181 182 183 188 265 
12 11 3	1557 1600 1601 1603 1612 1728 3941 3968 4053 4055 
12 11 4	1557 1600 1601 1602 1603 1610 1611 1612 1614 1615 1728 1729 1730 1731 1732 1738 1740 1742 1743 
12 11 5	1609 1610 1611 1732 1733 1734 1735 1736 1738 1739 1740 1741 1742 1743 1776 1778 1779 1786 1790 
12 11 6	1753 1754 1755 1776 1777 1778 1779 1780 1781 1783 1786 1788 1790 1791 
12 11 7	1672 1673 1675 1721 1722 1723 1753 1755 1781 
12 11 8	1672 1712 1713 1714 1715 1716 1722 1723 1724 1726 1727 
12 11 9	1680 1681 1682 1683 1690 1692 1693 1694 1695 1712 1713 1715 1716 1724 1944 1945 1947 
12 11 10	149 150 151 256 257 258 259 268 1428 1429 1431 1681 1684 1685 1686 1687 1692 1693 1695 1940 1941 1942 1943 1944 1947 1948 1949 1951 
12 11 11	150 151 257 258 259 265 266 267 268 270 271 
12 11 12	265 
12 12 3	1612 
12 12 4	1610 1611 1612 1614 1615 
12 12 5	1609 1610 1611 1641 1643 1657 1733 1744 1776 1779 
12 12 6	1640 1641 1643 1744 1745 1746 1747 1748 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1776 1777 1779 1780 1788 
12 12 7	1664 1665 1666 1667 1672 1673 1674 1675 1676 1677 1678 1679 1722 1748 1749 1750 1751 1752 1753 1755 1757 1956 
12 12 8	1665 1668 1669 1670 1671 1672 1676 1677 1679 1712 1714 1715 1722 1726 1952 1953 1955 1956 1964 
12 12 9	1669 1680 1712 1715 1944 1945 1946 1947 1952 1955 1972 1973 1975 
12 12 10	1944 1946 1947 1948 1949 1950 1951 1972 
12 13 7	1664 1749 1956 
12 13 8	1956 1964 
13 2 6	3808 3830 3837 
13 2 7	3753 3768 3808 
13 2 8	3768 3773 
13 3 4	3780 
13 3 5	3780 3781 3782 3783 3824 3826 3827 3838 
13 3 6	3794 3800 3801 3802 3803 3806 3808 3824 3825 3826 3827 3828 3829 3830 3831 3836 3837 3838 3839 
13 3 7	3720 3721 3722 3723 3725 3753 3768 3769 3770 3771 3800 3801 3803 3808 3829 
13 3 8	3718 3720 3725 3760 3761 3762 3763 3768 3770 3771 3772 3773 3774 3775 
13 3 9	3728 3729 3730 3731 3740 3742 3743 3760 3761 3763 3772 
13 3 10	1281 1283 3729 3732 3740 3743 
13 4 3	3652 3655 3660 4257 
13 4 4	3652 3654 3655 3656 3658 3659 3660 3661 3662 3663 3706 3780 
13 4 5	3656 3657 3658 3659 3689 3690 3691 3704 3705 3706 3707 3780 3781 3783 3792 3824 3827 
13 4 6	3686 3688 3689 3690 3691 3693 3792 3793 3794 3795 3796 3798 3799 3800 3802 3803 3804 3805 3806 3807 3824 3825 3827 
13 4 7	1300 3686 3712 3713 3714 3715 3720 3722 3723 3724 3725 3726 3727 3796 3797 3798 3799 3800 3803 3805 
13 4 8	1296 1297 1298 1299 1300 1308 3713 3716 3717 3718 3719 3720 3724 3725 3727 3760 3762 3763 
13 4 9	1284 1285 1286 1287 1296 1298 1299 1328 1329 1330 1331 1342 3717 3728 3729 3731 3740 3760 3763 
13 4 10	88 89 91 1281 1282 1283 1284 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1330 1338 1342 3729 3732 3740 
13 4 11	88 89 91 1289 
